数据
工具变量
           |               Robust
    zongjiao |   .1772303    .064897     2.73   0.006     .0500345    .3044261
      health |   .0265722   .0209402     1.27   0.204      -.01447    .0676143
      xuanju |   .1414549   .0448887     3.15   0.002     .0534747    .2294351
      jingji |  -.0473432   .0362623    -1.31   0.192     -.118416    .0237296
       juzhu |  -.5439987   .1018205    -5.34   0.000    -.7435633   -.3444342
       fsize |   .0226942   .0135289     1.68   0.093    -.0038219    .0492102
     F_zhiye |   .0326577   .0989345     0.33   0.741    -.1612504    .2265659
  P_zhengzhi |    .170595   .0725734     2.35   0.019     .0283537    .3128363
 P_Education |   .0622607   .0282968     2.20   0.028        .0068    .1177215
     pollute |  -.1395384   .0918676    -1.52   0.129    -.3195955    .0405187
     huanbao |  -.2071162   .0365075    -5.67   0.000    -.2786695   -.1355629
-------------+----------------------------------------------------------------
       /cut1 |  -.5607881    .568166                     -1.674373    .5527967
       /cut2 |  -.0413752   .5680298                     -1.154693    1.071943
       /cut3 |   .3486079   .5683789                     -.7653944     1.46261
       /cut4 |   .6032127   .5689463                     -.5119016    1.718327
       /cut5 |   .8766281   .5698844                     -.2403249    1.993581
       /cut6 |   1.233618   .5717194                      .1130681    2.354167
       /cut7 |   1.488845   .5738391                      .3641413    2.613549
       /cut8 |   1.722919   .5771727                      .5916814    2.854157
       /cut9 |    2.15384   .5938991                      .9898187     3.31786


生命周期=1
           |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .1970533   .1029427     1.91   0.056    -.0047108    .3988174
         age |  -.0012785   .0023053    -0.55   0.579    -.0057968    .0032398
     xingbie |  -.0901788   .0430206    -2.10   0.036    -.1744976     -.00586
   Education |   .0897256   .0250807     3.58   0.000     .0405682    .1388829
    zhengzhi |   .1762745   .0968878     1.82   0.069     -.013622    .3661711
     shejiao |   .0184603    .010632     1.74   0.083    -.0023781    .0392987
  hulianwang |   .0086348   .0194178     0.44   0.657    -.0294234     .046693
     jieceng |    .029042   .0424124     0.68   0.494    -.0540848    .1121687
    zongjiao |    .137036   .0597212     2.29   0.022     .0199847    .2540874
      health |  -.0031482   .0184872    -0.17   0.865    -.0393824     .033086
      xuanju |   .1229574    .039667     3.10   0.002     .0452115    .2007033
      jingji |   .0238974   .0340438     0.70   0.483    -.0428272    .0906221
       juzhu |   -.189074   .0951102    -1.99   0.047    -.3754866   -.0026614
       fsize |   .0136535    .012462     1.10   0.273    -.0107714    .0380785
     F_zhiye |  -.0370934    .081345    -0.46   0.648    -.1965267    .1223399
  P_zhengzhi |  -.0104558   .0642485    -0.16   0.871    -.1363805     .115469
 P_Education |   .0405135   .0252707     1.60   0.109    -.0090162    .0900431
     pollute |  -.0255575   .0759033    -0.34   0.736    -.1743253    .1232104
     huanbao |   .0539218   .0294001     1.83   0.067    -.0037013    .1115449
       _cons |  -.2309268    .467045    -0.49   0.621    -1.146318    .6844646
------------------------------------------------------------------------------

生命周期=2
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .2415432   .1048975     2.30   0.021      .035948    .4471384
         age |  -.0003254   .0017708    -0.18   0.854     -.003796    .0031453
     xingbie |  -.0664278   .0392134    -1.69   0.090    -.1432846     .010429
   Education |   .0553187   .0236364     2.34   0.019     .0089923    .1016451
    zhengzhi |   .2498291   .0850742     2.94   0.003     .0830866    .4165716
     shejiao |    .018369   .0086786     2.12   0.034     .0013593    .0353788
  hulianwang |   .0220772    .020682     1.07   0.286    -.0184589    .0626132
     jieceng |  -.0551667   .0361001    -1.53   0.126    -.1259216    .0155882
    zongjiao |   .0604745   .0484034     1.25   0.212    -.0343944    .1553435
      health |   .0059631   .0160886     0.37   0.711    -.0255701    .0374962
      xuanju |   .0028365   .0345207     0.08   0.935    -.0648228    .0704958
      jingji |   .0159541   .0287568     0.55   0.579    -.0404082    .0723164
       juzhu |  -.1365961   .1276314    -1.07   0.285    -.3867491    .1135569
       fsize |   .0176499   .0095998     1.84   0.066    -.0011653    .0364651
     F_zhiye |   .2145189   .0968786     2.21   0.027     .0246405    .4043974
  P_zhengzhi |  -.1530543   .0648027    -2.36   0.018    -.2800653   -.0260433
 P_Education |   .0337237   .0247683     1.36   0.173    -.0148213    .0822688
     pollute |   .2796834   .0730502     3.83   0.000     .1365077    .4228591
     huanbao |   .0043373   .0270454     0.16   0.873    -.0486708    .0573454
       _cons |  -1.889117   .4636242    -4.07   0.000    -2.797804     -.98043

生命周期=3
           |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .5598217   .2809865     1.99   0.046     .0090984    1.110545
         age |   -.000276   .0039329    -0.07   0.944    -.0079844    .0074324
     xingbie |  -.0674621   .0746031    -0.90   0.366    -.2136815    .0787573
   Education |   .0570826   .0520644     1.10   0.273    -.0449618     .159127
    zhengzhi |  -.1112635   .1408445    -0.79   0.430    -.3873136    .1647865
     shejiao |   .0193764   .0157689     1.23   0.219    -.0115301    .0502829
  hulianwang |   .1038401   .0709968     1.46   0.144    -.0353112    .2429913
     jieceng |   .0152837   .0647125     0.24   0.813    -.1115505    .1421179
    zongjiao |   .1018641   .0831659     1.22   0.221     -.061138    .2648663
      health |   .0106615    .028927     0.37   0.712    -.0460344    .0673574
      xuanju |  -.0476382   .0648243    -0.73   0.462    -.1746914    .0794151
      jingji |   .0343508   .0473038     0.73   0.468    -.0583629    .1270644
       juzhu |  -.3111748    .169353    -1.84   0.066    -.6431006     .020751
       fsize |   .0345214   .0272637     1.27   0.205    -.0189144    .0879572
     F_zhiye |   .1536211    .178729     0.86   0.390    -.1966814    .5039235
  P_zhengzhi |  -.1287695   .1501672    -0.86   0.391    -.4230918    .1655529
 P_Education |   .0010611   .0528846     0.02   0.984    -.1025908    .1047131
     pollute |   .3723884   .1267942     2.94   0.003     .1238762    .6209005
     huanbao |  -.0389238   .0416196    -0.94   0.350    -.1204968    .0426492
       _cons |  -2.581343   .8267392    -3.12   0.002    -4.201721   -.9609635


生命周期=1
            |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.2780069   .1483293    -1.87   0.061    -.5687269    .0127131
         age |   .0013805   .0040028     0.34   0.730    -.0064649    .0092259
     xingbie |   .1416521   .0681525     2.08   0.038     .0080756    .2752286
   Education |   .1537452   .0396356     3.88   0.000     .0760608    .2314296
    zhengzhi |   .8535837   .2495957     3.42   0.001     .3643851    1.342782
     shejiao |    .024466   .0143797     1.70   0.089    -.0037177    .0526498
  hulianwang |   .0524719   .0310382     1.69   0.091    -.0083618    .1133056
     jieceng |   .1586708   .0665991     2.38   0.017      .028139    .2892026
    zongjiao |   .1810049   .1014955     1.78   0.075    -.0179227    .3799325
      health |   .0032092   .0262176     0.12   0.903    -.0481764    .0545948
      xuanju |   .0318554   .0605328     0.53   0.599    -.0867867    .1504975
      jingji |  -.0998007   .0521824    -1.91   0.056    -.2020764     .002475
       juzhu |  -.5987527   .1773076    -3.38   0.001    -.9462693   -.2512362
       fsize |  -.0013208   .0197632    -0.07   0.947    -.0400559    .0374144
     F_zhiye |  -.1373174   .1324321    -1.04   0.300    -.3968795    .1222446
  P_zhengzhi |   .0418969    .101399     0.41   0.679    -.1568414    .2406352
 P_Education |   .0895359   .0407505     2.20   0.028     .0096664    .1694054
     pollute |  -.1110631   .1030088    -1.08   0.281    -.3129566    .0908305
     huanbao |  -.0789864   .0414222    -1.91   0.057    -.1601724    .0021997
       _cons |   .8334794   .6843476     1.22   0.223    -.5078172    2.174776

生命周期=2
            |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.3164304   .1336631    -2.37   0.018    -.5784051   -.0544556
         age |  -.0039169   .0025814    -1.52   0.129    -.0089764    .0011425
     xingbie |   .1525937   .0551051     2.77   0.006     .0445897    .2605977
   Education |   .0883007    .031337     2.82   0.005     .0268813      .14972
    zhengzhi |   .4747479   .1486668     3.19   0.001     .1833663    .7661294
     shejiao |   .0063313   .0122083     0.52   0.604    -.0175966    .0302592
  hulianwang |   .0494687   .0333103     1.49   0.138    -.0158184    .1147557
     jieceng |   .0509742   .0510316     1.00   0.318    -.0490459    .1509943
    zongjiao |    .184022   .0874525     2.10   0.035     .0126182    .3554257
      health |   .0378888   .0223825     1.69   0.090    -.0059801    .0817577
      xuanju |   .0466996   .0460786     1.01   0.311    -.0436127    .1370119
      jingji |   .0000796   .0454684     0.00   0.999    -.0890369     .089196
       juzhu |  -.3331067   .1569359    -2.12   0.034    -.6406955    -.025518
       fsize |   .0006354   .0128099     0.05   0.960    -.0244716    .0257423
     F_zhiye |   .0967285   .1462546     0.66   0.508    -.1899252    .3833822
  P_zhengzhi |   .1196971   .1024282     1.17   0.243    -.0810585    .3204528
 P_Education |   .0733986   .0368224     1.99   0.046     .0012281    .1455691
     pollute |   .2053755   .1036375     1.98   0.048     .0022498    .4085013
     huanbao |  -.0765903   .0343685    -2.23   0.026    -.1439513   -.0092292
       _cons |  -1.130568   .6945003    -1.63   0.104    -2.491763     .230628


生命周期=3
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.4022098   .2717958    -1.48   0.139    -.9349198    .1305002
         age |  -.0105953   .0069909    -1.52   0.130    -.0242973    .0031067
     xingbie |   .2196177   .0822659     2.67   0.008     .0583795    .3808559
   Education |   .1007725    .068239     1.48   0.140    -.0329735    .2345185
    zhengzhi |   .0468566   .1431286     0.33   0.743    -.2336703    .3273835
     shejiao |    .010551    .013128     0.80   0.422    -.0151794    .0362815
  hulianwang |   -.061018   .0603356    -1.01   0.312    -.1792737    .0572376
     jieceng |   .0988514   .0608834     1.62   0.104    -.0204778    .2181806
    zongjiao |    .133196   .1125099     1.18   0.236    -.0873194    .3537114
      health |   .0396424   .0278282     1.42   0.154    -.0148999    .0941847
      xuanju |  -.0938402   .0768352    -1.22   0.222    -.2444343     .056754
      jingji |  -.0442561   .0561675    -0.79   0.431    -.1543424    .0658302
       juzhu |  -.4418527   .2804715    -1.58   0.115    -.9915667    .1078614
       fsize |  -.0250022   .0234814    -1.06   0.287    -.0710249    .0210206
     F_zhiye |    .020668   .2315377     0.09   0.929    -.4331376    .4744736
  P_zhengzhi |   .2238906   .1545121     1.45   0.147    -.0789476    .5267288
 P_Education |   .0621148   .0876763     0.71   0.479    -.1097275    .2339571
     pollute |  -.0588861   .1071908    -0.55   0.583    -.2689763     .151204
     huanbao |  -.0992921   .0323484    -3.07   0.002    -.1626937   -.0358905
       _cons |   1.244529   1.035182     1.20   0.229    -.7843895    3.273448
