数据
污染=0
             |               Robust
         age |  -.0068325   .0022555    -3.03   0.002    -.0112533   -.0024117
     xingbie |   .1334537   .0562985     2.37   0.018     .0231106    .2437968
   Education |   .1473277   .0336992     4.37   0.000     .0812785    .2133768
    zhengzhi |   .4678237   .1561382     3.00   0.003     .1617984     .773849
     shejiao |   .0085247   .0108158     0.79   0.431    -.0126738    .0297231
  hulianwang |   .0370032   .0363055     1.02   0.308    -.0341543    .1081606
     jieceng |   .0439439   .0482181     0.91   0.362    -.0505618    .1384495
    zongjiao |   .2270451   .0745131     3.05   0.002      .081002    .3730882
      health |  -.0049649   .0193713    -0.26   0.798    -.0429319    .0330021
      xuanju |  -.0881361   .0473295    -1.86   0.063    -.1809003    .0046281
      jingji |  -.0300122   .0404193    -0.74   0.458    -.1092326    .0492083
       juzhu |  -.1740327    .179588    -0.97   0.333    -.5260188    .1779534
       fsize |  -.0104928   .0109925    -0.95   0.340    -.0320376    .0110521
     F_zhiye |   .1802225   .1480835     1.22   0.224    -.1100158    .4704608
  P_zhengzhi |   .0521203   .0937377     0.56   0.578    -.1316023    .2358428
 P_Education |   .1140091   .0374867     3.04   0.002     .0405365    .1874817
     pollute |   .5480534   .2092874     2.62   0.009     .1378577    .9582492
     huanbao |  -.0005547   .0374018    -0.01   0.988    -.0738609    .0727515
       _cons |  -2.961504   1.248189    -2.37   0.018     -5.40791   -.5150982
------------------------------------------------------------------------------

污染=1
        |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.2907816   .1343653    -2.16   0.030    -.5541328   -.0274304
         age |  -.0017342   .0024158    -0.72   0.473     -.006469    .0030007
     xingbie |   .1726395   .0545104     3.17   0.002      .065801     .279478
   Education |   .1226088   .0329595     3.72   0.000     .0580095    .1872082
    zhengzhi |    .536076    .161522     3.32   0.001     .2194987    .8526533
     shejiao |   .0220665    .012522     1.76   0.078    -.0024761    .0466092
  hulianwang |   .0427996   .0259071     1.65   0.099    -.0079773    .0935765
     jieceng |   .1570119   .0531711     2.95   0.003     .0527984    .2612253
    zongjiao |   .1054847   .1009777     1.04   0.296     -.092428    .3033973
      health |   .0416712   .0234622     1.78   0.076    -.0043138    .0876562
      xuanju |   .1126263   .0460037     2.45   0.014     .0224608    .2027918
      jingji |  -.0443586   .0416334    -1.07   0.287    -.1259585    .0372413
       juzhu |  -.5380652   .1384503    -3.89   0.000    -.8094227   -.2667076
       fsize |   .0246042    .017213     1.43   0.153    -.0091327     .058341
     F_zhiye |   -.153142   .1029475    -1.49   0.137    -.3549155    .0486315
  P_zhengzhi |   .1158568   .0938195     1.23   0.217    -.0680261    .2997398
 P_Education |    .047335   .0340443     1.39   0.164    -.0193906    .1140606
     pollute |  -.3825391   .1068859    -3.58   0.000    -.5920316   -.1730467
     huanbao |  -.1582408   .0338634    -4.67   0.000    -.2246119   -.0918697
       _cons |   2.416241   .7140337     3.38   0.001     1.016761    3.815722



环保=0
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .2011983   .0915958     2.20   0.028     .0216737    .3807228
         age |   .0001724   .0014881     0.12   0.908    -.0027442     .003089
     xingbie |  -.0575331   .0331623    -1.73   0.083      -.12253    .0074639
   Education |   .0375517   .0208874     1.80   0.072    -.0033868    .0784901
    zhengzhi |   .1906595   .0716894     2.66   0.008     .0501508    .3311681
     shejiao |   .0113167   .0081658     1.39   0.166     -.004688    .0273213
  hulianwang |   .0330743   .0175355     1.89   0.059    -.0012947    .0674433
     jieceng |    -.01426   .0325493    -0.44   0.661    -.0780554    .0495354
    zongjiao |  -.0082508   .0468448    -0.18   0.860    -.1000649    .0835632
      health |   .0166413   .0149094     1.12   0.264    -.0125806    .0458631
      xuanju |   .0464942   .0320902     1.45   0.147    -.0164015    .1093899
      jingji |   .0414064   .0260375     1.59   0.112    -.0096261    .0924389
       juzhu |  -.2718053     .07654    -3.55   0.000     -.421821   -.1217896
       fsize |    .022984   .0092099     2.50   0.013      .004933     .041035
     F_zhiye |   .0515282   .0815066     0.63   0.527    -.1082218    .2112782
  P_zhengzhi |   .0172606    .063644     0.27   0.786    -.1074794    .1420005
 P_Education |   .0174621   .0227237     0.77   0.442    -.0270756    .0619998
     pollute |   .2701308   .0771831     3.50   0.000     .1188548    .4214068
     huanbao |  -.2233559   .0672103    -3.32   0.001    -.3550856   -.0916262
       _cons |   -1.65452   .4872799    -3.40   0.001    -2.609571   -.6994694
------------------------------------------------------------------------------


环保=1
            |               Robust
   env_geren |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |   .4216509   .1179585     3.57   0.000     .1904566    .6528453
         age |  -.0007973    .001721    -0.46   0.643    -.0041704    .0025759
     xingbie |  -.1242631   .0447297    -2.78   0.005    -.2119317   -.0365944
   Education |   .0993114   .0255062     3.89   0.000     .0493201    .1493026
    zhengzhi |   .1200523   .0946983     1.27   0.205     -.065553    .3056575
     shejiao |   .0223022   .0092897     2.40   0.016     .0040947    .0405097
  hulianwang |  -.0102261   .0208934    -0.49   0.625    -.0511764    .0307243
     jieceng |  -.0121256   .0395879    -0.31   0.759    -.0897165    .0654653
    zongjiao |   .1922666   .0510061     3.77   0.000     .0922966    .2922366
      health |   -.012444   .0168848    -0.74   0.461    -.0455377    .0206497
      xuanju |   .0730049    .037436     1.95   0.051    -.0003683    .1463782
      jingji |   .0112761   .0294135     0.38   0.701    -.0463734    .0689255
       juzhu |   .0314326    .199435     0.16   0.875    -.3594528     .422318
       fsize |   .0069495   .0107372     0.65   0.517     -.014095    .0279939
     F_zhiye |   .1234862   .0856783     1.44   0.150    -.0444402    .2914126
  P_zhengzhi |  -.1284374   .0585051    -2.20   0.028    -.2431052   -.0137695
 P_Education |   .0333088   .0239163     1.39   0.164    -.0135663     .080184
     pollute |   .0751796   .0692863     1.09   0.278     -.060619    .2109783
     huanbao |     .01503   .0328645     0.46   0.647    -.0493834    .0794433
       _cons |  -.8943504   .5043468    -1.77   0.076    -1.882852    .0941513
------------------------------------------------------------------------------

环保=0
           |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.1232437   .1213086    -1.02   0.310    -.3610042    .1145169
         age |   -.000895   .0023754    -0.38   0.706    -.0055507    .0037607
     xingbie |     .15062   .0489444     3.08   0.002     .0546907    .2465493
   Education |   .0772949   .0315918     2.45   0.014     .0153762    .1392137
    zhengzhi |   .3466362   .1509095     2.30   0.022      .050859    .6424133
     shejiao |   .0147856   .0110497     1.34   0.181    -.0068714    .0364425
  hulianwang |   .0399527   .0282235     1.42   0.157    -.0153644    .0952697
     jieceng |   .0772895   .0524153     1.47   0.140    -.0254427    .1800216
    zongjiao |   .0438087   .0863445     0.51   0.612    -.1254234    .2130408
      health |   .0320177    .021977     1.46   0.145    -.0110565    .0750918
      xuanju |   .0439542   .0481589     0.91   0.361    -.0504355    .1383439
      jingji |  -.0388038   .0415129    -0.93   0.350    -.1201676      .04256
       juzhu |  -.6728552   .1316104    -5.11   0.000    -.9308068   -.4149035
       fsize |   .0134698   .0141216     0.95   0.340    -.0142081    .0411477
     F_zhiye |  -.0928816   .1091246    -0.85   0.395    -.3067619    .1209988
  P_zhengzhi |   .1474586   .1065953     1.38   0.167    -.0614643    .3563815
 P_Education |   .0568179   .0341518     1.66   0.096    -.0101184    .1237541
     pollute |   .1597784   .1077346     1.48   0.138    -.0513776    .3709344
     huanbao |  -.1795294   .1003383    -1.79   0.074    -.3761888      .01713
       _cons |  -.6079002   .6954583    -0.87   0.382    -1.970973     .755173
------------------------------------------------------------------------------

环保=1
            |               Robust
  env_shehui |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        work |  -.4189566    .149652    -2.80   0.005    -.7122691   -.1256442
         age |   -.006433   .0023445    -2.74   0.006    -.0110281   -.0018379
     xingbie |   .1533315    .062742     2.44   0.015     .0303596    .2763035
   Education |   .1707873   .0357557     4.78   0.000     .1007076    .2408671
    zhengzhi |   .6945996   .1693205     4.10   0.000     .3627375    1.026462
     shejiao |   .0112951   .0120312     0.94   0.348    -.0122857    .0348759
  hulianwang |   .0409128   .0324913     1.26   0.208    -.0227691    .1045947
     jieceng |   .1036383   .0500093     2.07   0.038      .005622    .2016547
    zongjiao |   .3011714    .083913     3.59   0.000      .136705    .4656378
      health |   .0132355   .0208172     0.64   0.525    -.0275654    .0540365
      xuanju |   .0200085   .0471375     0.42   0.671    -.0723792    .1123962
      jingji |  -.0457668   .0410731    -1.11   0.265    -.1262685    .0347349
       juzhu |   .1306755   .1861231     0.70   0.483    -.2341191      .49547
       fsize |  -.0046643   .0134433    -0.35   0.729    -.0310127    .0216841
     F_zhiye |   .0879229   .1380437     0.64   0.524    -.1826377    .3584836
  P_zhengzhi |   .0494102    .083072     0.59   0.552    -.1134079    .2122284
 P_Education |   .0836805   .0357896     2.34   0.019     .0135342    .1538268
     pollute |  -.0169661   .0908801    -0.19   0.852    -.1950878    .1611556
     huanbao |  -.1078645   .0415863    -2.59   0.009    -.1893722   -.0263569
       _cons |  -.0161667   .6882325    -0.02   0.981    -1.365078    1.332744
------------------------------------------------------------------------------
